"Add to Wishlist","Lägg till i Önskelistan"
"Share","Dela "
" in social media","i Social Media"
"Be the first to review this product","Var först med att recensera denna produkt"
"Write Your Own Review","Skriv en recention"
"Nickname","Alias"
"Your name (required)","Ditt namn här (krav)"
"Review","Rubrik"
"Your Review (requierd)",“Rubrik (krav)"
"Review","Recention"
"Your review (required)","Recention (krav)"
"Submit Review","SKICKA"
"Summary of Your Review","Rubrik"
"Summary (required)","Rubrik (krav)"
"Email to a Friend","E-posta en vän"
"Qty:","Antal:"
"Availability:","I Lager: "
"Out of stock","Slut"
"Go to cart page","TILL KASSAN"
"My Account","Mitt Konto"
"My Wishlist","Min Önskelista"
"Blog","Kampanjer"
"Log In","Logga In"
"Continue","Fortsätt Handla"
"You've just added this product to the cart:","Ni har just lagt till denna produkt till Er kundvagn"
"City","Ort"
"Telephone","Telefon"
"Tax","Moms"
"Grand Total Excl. Tax","SUMMA Ex. MOMS"
"Frakt (Privatkunds Frakt - Fixed)","FIXERAD"
"Grand Total Incl. Tax11","ATT BETALA Inkl. MOMS och FRAKT11  "
"Grand Total Incl. Tax","Summa att betala inkl. Moms  "
"Contain","Fortsätt"
"Name","Namn"
"Shopping Cart is Empty","Er Kundvagn är tom"
"You have no items in your shopping cart.","Er kunvagn är Tom."
"Click <a href="%s">here</a> to continue shopping.","Klicka <a href="%s">här</a> för att forsätta handla."
"Ship to different address","Annan Leverans Adress"
"This is a required field","Detta Fält måste fyllas"
"Confirm Password","Bekräfta Lösenord"
"This is a required field.","Detta fält måste fyllas i."
"Please enter a valid email address. For example [email].","Var vänlig och ange en giltig e-mail adress. Till exempel: [email]"

"""%s"" is not a valid email address.","""%s"" är inte korrekt."
"Drop Us a line","Skriv gärna till oss"